,Area_day4.day0,Grayness_day4.day0,strain_FC6141,strain_FC8125,strain_FC8152,strain_FC8172,strain_FC8191,strain_FC8192,strain_IFM65656,Temperature_37,Temperature_RT,Medium_high,Medium_low
6141_37_poor_d4_01,22.5125813,0.313505825,1,0,0,0,0,0,0,1,0,0,1
6141_37_poor_d4_02,20.34542912,0.371751361,1,0,0,0,0,0,0,1,0,0,1
6141_37_poor_d4_03,18.64334456,0.347618453,1,0,0,0,0,0,0,1,0,0,1
6141_37_poor_d4_04,17.90871839,0.372083688,1,0,0,0,0,0,0,1,0,0,1
6141_37_poor_d4_05,17.00763893,0.362990903,1,0,0,0,0,0,0,1,0,0,1
6141_37_rich_d4_01,52.14344778,0.956303834,1,0,0,0,0,0,0,1,0,1,0
6141_37_rich_d4_02,54.69893052,0.908452109,1,0,0,0,0,0,0,1,0,1,0
6141_37_rich_d4_03,54.15685862,0.933993912,1,0,0,0,0,0,0,1,0,1,0
6141_37_rich_d4_04,54.07877079,0.825973918,1,0,0,0,0,0,0,1,0,1,0
6141_37_rich_d4_05,54.76219544,0.85793847,1,0,0,0,0,0,0,1,0,1,0
6141_rt_poor_d4_01,18.92867401,0.268630327,1,0,0,0,0,0,0,0,1,0,1
6141_rt_poor_d4_02,16.45631852,0.387596576,1,0,0,0,0,0,0,0,1,0,1
6141_rt_poor_d4_03,15.50345285,0.270586722,1,0,0,0,0,0,0,0,1,0,1
6141_rt_poor_d4_04,16.26259686,0.438121032,1,0,0,0,0,0,0,0,1,0,1
6141_rt_poor_d4_05,15.74709809,0.284617504,1,0,0,0,0,0,0,0,1,0,1
6141_rt_rich_d4_01,34.73723803,0.939769928,1,0,0,0,0,0,0,0,1,1,0
6141_rt_rich_d4_02,36.68339039,0.948845748,1,0,0,0,0,0,0,0,1,1,0
6141_rt_rich_d4_03,36.64361795,0.810634425,1,0,0,0,0,0,0,0,1,1,0
6141_rt_rich_d4_04,33.84022644,0.956530449,1,0,0,0,0,0,0,0,1,1,0
6141_rt_rich_d4_05,35.36723505,0.823496378,1,0,0,0,0,0,0,0,1,1,0
6170_37_poor_d4_01,12.25432964,0.526164095,0,0,0,0,0,0,1,1,0,0,1
6170_37_poor_d4_02,11.25781333,0.506538745,0,0,0,0,0,0,1,1,0,0,1
6170_37_poor_d4_03,10.88331919,0.481484025,0,0,0,0,0,0,1,1,0,0,1
6170_37_poor_d4_04,11.97296309,0.461174866,0,0,0,0,0,0,1,1,0,0,1
6170_37_poor_d4_05,11.87698583,0.376556817,0,0,0,0,0,0,1,1,0,0,1
6170_37_rich_d4_01,25.22974222,0.912381029,0,0,0,0,0,0,1,1,0,1,0
6170_37_rich_d4_02,23.33687937,0.807709438,0,0,0,0,0,0,1,1,0,1,0
6170_37_rich_d4_03,23.10121569,0.854802195,0,0,0,0,0,0,1,1,0,1,0
6170_37_rich_d4_04,22.38085718,0.863627088,0,0,0,0,0,0,1,1,0,1,0
6170_37_rich_d4_05,26.0480026,0.896049699,0,0,0,0,0,0,1,1,0,1,0
6170_rt_poor_d4_01,16.18506708,0.303437424,0,0,0,0,0,0,1,0,1,0,1
6170_rt_poor_d4_02,14.37433895,0.350027798,0,0,0,0,0,0,1,0,1,0,1
6170_rt_poor_d4_03,14.19267238,0.332976986,0,0,0,0,0,0,1,0,1,0,1
6170_rt_poor_d4_04,15.84184391,0.337569387,0,0,0,0,0,0,1,0,1,0,1
6170_rt_poor_d4_05,12.24888296,0.250743318,0,0,0,0,0,0,1,0,1,0,1
6170_rt_rich_d4_01,18.41425276,0.614884785,0,0,0,0,0,0,1,0,1,1,0
6170_rt_rich_d4_02,19.35109263,0.665994497,0,0,0,0,0,0,1,0,1,1,0
6170_rt_rich_d4_03,18.78582764,0.660794445,0,0,0,0,0,0,1,0,1,1,0
6170_rt_rich_d4_04,21.56136797,0.63768155,0,0,0,0,0,0,1,0,1,1,0
6170_rt_rich_d4_05,22.42670398,0.681806431,0,0,0,0,0,0,1,0,1,1,0
6170_rt_rich_d4_06,24.37874346,0.775571244,0,0,0,0,0,0,1,0,1,1,0
8125_37_poor_d4_01,12.16049727,0.381130904,0,1,0,0,0,0,0,1,0,0,1
8125_37_poor_d4_02,7.626988236,0.304679775,0,1,0,0,0,0,0,1,0,0,1
8125_37_poor_d4_03,7.307920453,0.31056096,0,1,0,0,0,0,0,1,0,0,1
8125_37_poor_d4_04,7.424392223,0.237454072,0,1,0,0,0,0,0,1,0,0,1
8125_37_poor_d4_05,5.813224891,0.318141588,0,1,0,0,0,0,0,1,0,0,1
8125_37_rich_d4_01,21.13197638,0.897955567,0,1,0,0,0,0,0,1,0,1,0
8125_37_rich_d4_02,23.33915728,0.974835598,0,1,0,0,0,0,0,1,0,1,0
8125_37_rich_d4_03,27.11500995,0.921685057,0,1,0,0,0,0,0,1,0,1,0
8125_37_rich_d4_04,19.45889494,0.957924524,0,1,0,0,0,0,0,1,0,1,0
8125_37_rich_d4_05,11.69545751,0.897284392,0,1,0,0,0,0,0,1,0,1,0
8125_37_rich_d4_06,13.78229634,0.844898293,0,1,0,0,0,0,0,1,0,1,0
8125_rt_poor_d4_01,8.965838684,0.213650103,0,1,0,0,0,0,0,0,1,0,1
8125_rt_poor_d4_02,11.58693627,0.218739332,0,1,0,0,0,0,0,0,1,0,1
8125_rt_poor_d4_03,9.720235515,0.168471145,0,1,0,0,0,0,0,0,1,0,1
8125_rt_poor_d4_04,12.42494147,0.260006416,0,1,0,0,0,0,0,0,1,0,1
8125_rt_poor_d4_05,9.79626049,0.147318092,0,1,0,0,0,0,0,0,1,0,1
8125_rt_rich_d4_01,15.51597441,0.420830419,0,1,0,0,0,0,0,0,1,1,0
8125_rt_rich_d4_02,17.22458812,0.625032666,0,1,0,0,0,0,0,0,1,1,0
8125_rt_rich_d4_03,20.94343816,0.606338423,0,1,0,0,0,0,0,0,1,1,0
8125_rt_rich_d4_04,26.7441305,0.549618387,0,1,0,0,0,0,0,0,1,1,0
8125_rt_rich_d4_05,31.31279763,0.465070322,0,1,0,0,0,0,0,0,1,1,0
8125_rt_rich_d4_06,31.63803409,0.553215831,0,1,0,0,0,0,0,0,1,1,0
8152_37_poor_d4_01,30.59016097,0.145850275,0,0,1,0,0,0,0,1,0,0,1
8152_37_poor_d4_02,29.45674345,0.234599341,0,0,1,0,0,0,0,1,0,0,1
8152_37_poor_d4_03,26.88372007,0.250305075,0,0,1,0,0,0,0,1,0,0,1
8152_37_poor_d4_04,31.00398421,0.230431456,0,0,1,0,0,0,0,1,0,0,1
8152_37_poor_d4_05,28.26596713,0.170292495,0,0,1,0,0,0,0,1,0,0,1
8152_37_rich_d4_01,58.87834367,0.479627378,0,0,1,0,0,0,0,1,0,1,0
8152_37_rich_d4_02,62.23443388,0.515231315,0,0,1,0,0,0,0,1,0,1,0
8152_37_rich_d4_03,67.5906761,0.540466299,0,0,1,0,0,0,0,1,0,1,0
8152_37_rich_d4_04,50.22661293,0.555942199,0,0,1,0,0,0,0,1,0,1,0
8152_37_rich_d4_05,61.36825965,0.438771098,0,0,1,0,0,0,0,1,0,1,0
8152_rt_poor_d4_01,13.36938972,0.178708416,0,0,1,0,0,0,0,0,1,0,1
8152_rt_poor_d4_02,18.20453217,0.204754064,0,0,1,0,0,0,0,0,1,0,1
8152_rt_poor_d4_03,16.42413411,0.185866094,0,0,1,0,0,0,0,0,1,0,1
8152_rt_poor_d4_04,23.41451778,0.277967594,0,0,1,0,0,0,0,0,1,0,1
8152_rt_poor_d4_05,19.32139055,0.215680532,0,0,1,0,0,0,0,0,1,0,1
8152_rt_rich_d4_01,25.45484279,0.568879495,0,0,1,0,0,0,0,0,1,1,0
8152_rt_rich_d4_02,25.16693271,0.631664949,0,0,1,0,0,0,0,0,1,1,0
8152_rt_rich_d4_03,25.13314201,0.551883485,0,0,1,0,0,0,0,0,1,1,0
8152_rt_rich_d4_04,25.33466303,0.550578743,0,0,1,0,0,0,0,0,1,1,0
8152_rt_rich_d4_05,25.27951113,0.54986599,0,0,1,0,0,0,0,0,1,1,0
8172_37_poor_d4_01,10.44948574,0.200556861,0,0,0,1,0,0,0,1,0,0,1
8172_37_poor_d4_02,8.43093228,0.226313998,0,0,0,1,0,0,0,1,0,0,1
8172_37_poor_d4_03,10.76619808,0.194746426,0,0,0,1,0,0,0,1,0,0,1
8172_37_poor_d4_04,9.855615073,0.201514411,0,0,0,1,0,0,0,1,0,0,1
8172_37_poor_d4_05,15.64979036,0.211222043,0,0,0,1,0,0,0,1,0,0,1
8172_37_rich_d4_01,14.68289502,0.957128754,0,0,0,1,0,0,0,1,0,1,0
8172_37_rich_d4_02,9.384704319,1.065822608,0,0,0,1,0,0,0,1,0,1,0
8172_37_rich_d4_03,12.18027775,1.009396512,0,0,0,1,0,0,0,1,0,1,0
8172_37_rich_d4_04,9.122328627,1.024012071,0,0,0,1,0,0,0,1,0,1,0
8172_37_rich_d4_05,9.924967636,1.067378223,0,0,0,1,0,0,0,1,0,1,0
8172_rt_poor_d4_01,7.946144817,0.332014086,0,0,0,1,0,0,0,0,1,0,1
8172_rt_poor_d4_02,7.547698714,0.203651661,0,0,0,1,0,0,0,0,1,0,1
8172_rt_poor_d4_03,12.39303024,0.280022196,0,0,0,1,0,0,0,0,1,0,1
8172_rt_poor_d4_04,11.64632364,0.230087259,0,0,0,1,0,0,0,0,1,0,1
8172_rt_poor_d4_05,12.80654055,0.3498515,0,0,0,1,0,0,0,0,1,0,1
8172_rt_rich_d4_01,7.948545939,1.005791954,0,0,0,1,0,0,0,0,1,1,0
8172_rt_rich_d4_02,8.375237829,1.011594104,0,0,0,1,0,0,0,0,1,1,0
8172_rt_rich_d4_03,8.434232686,1.054114482,0,0,0,1,0,0,0,0,1,1,0
8172_rt_rich_d4_04,11.25107358,1.020325166,0,0,0,1,0,0,0,0,1,1,0
8172_rt_rich_d4_05,11.33662988,1.059638554,0,0,0,1,0,0,0,0,1,1,0
8191_37_poor_d4_01,26.9882671,0.286343359,0,0,0,0,1,0,0,1,0,0,1
8191_37_poor_d4_02,25.32651479,0.297999822,0,0,0,0,1,0,0,1,0,0,1
8191_37_poor_d4_03,36.95263329,0.300083172,0,0,0,0,1,0,0,1,0,0,1
8191_37_poor_d4_04,36.19116271,0.383577498,0,0,0,0,1,0,0,1,0,0,1
8191_37_poor_d4_05,17.92873967,0.302102216,0,0,0,0,1,0,0,1,0,0,1
8191_37_rich_d4_01,53.60535123,0.750471287,0,0,0,0,1,0,0,1,0,1,0
8191_37_rich_d4_02,49.29081062,0.95442659,0,0,0,0,1,0,0,1,0,1,0
8191_37_rich_d4_03,47.20993503,0.951503334,0,0,0,0,1,0,0,1,0,1,0
8191_37_rich_d4_04,22.28299658,0.951601393,0,0,0,0,1,0,0,1,0,1,0
8191_37_rich_d4_05,35.57719566,0.821211262,0,0,0,0,1,0,0,1,0,1,0
8191_37_rich_d4_06,37.29532051,0.793349815,0,0,0,0,1,0,0,1,0,1,0
8191_rt_poor_d4_01,14.60931762,0.255020848,0,0,0,0,1,0,0,0,1,0,1
8191_rt_poor_d4_02,15.33439485,0.259401864,0,0,0,0,1,0,0,0,1,0,1
8191_rt_poor_d4_03,15.52445271,0.27077748,0,0,0,0,1,0,0,0,1,0,1
8191_rt_poor_d4_04,16.91283885,0.311348987,0,0,0,0,1,0,0,0,1,0,1
8191_rt_poor_d4_05,16.74097645,0.269845061,0,0,0,0,1,0,0,0,1,0,1
8191_rt_rich_d4_01,38.40990612,0.835869735,0,0,0,0,1,0,0,0,1,1,0
8191_rt_rich_d4_02,34.59557413,1.030654565,0,0,0,0,1,0,0,0,1,1,0
8191_rt_rich_d4_03,34.53049708,0.832531481,0,0,0,0,1,0,0,0,1,1,0
8191_rt_rich_d4_04,34.13014079,0.971399397,0,0,0,0,1,0,0,0,1,1,0
8191_rt_rich_d4_05,31.63772585,1.066831632,0,0,0,0,1,0,0,0,1,1,0
8192_37_poor_d4_01,12.29266796,0.270933115,0,0,0,0,0,1,0,1,0,0,1
8192_37_poor_d4_02,13.23698362,0.343755092,0,0,0,0,0,1,0,1,0,0,1
8192_37_poor_d4_03,7.144155891,0.335609517,0,0,0,0,0,1,0,1,0,0,1
8192_37_poor_d4_04,10.45986045,0.215652016,0,0,0,0,0,1,0,1,0,0,1
8192_37_poor_d4_05,11.37791571,0.259461349,0,0,0,0,0,1,0,1,0,0,1
8192_37_rich_d4_01,8.885251263,0.97059532,0,0,0,0,0,1,0,1,0,1,0
8192_37_rich_d4_02,3.293254039,1.087153382,0,0,0,0,0,1,0,1,0,1,0
8192_37_rich_d4_03,5.654502732,1.104600044,0,0,0,0,0,1,0,1,0,1,0
8192_37_rich_d4_04,2.652694611,1.086070616,0,0,0,0,0,1,0,1,0,1,0
8192_37_rich_d4_05,3.001815298,1.133566128,0,0,0,0,0,1,0,1,0,1,0
8192_rt_poor_d4_01,15.35474384,0.261198136,0,0,0,0,0,1,0,0,1,0,1
8192_rt_poor_d4_02,16.47927782,0.196950712,0,0,0,0,0,1,0,0,1,0,1
8192_rt_poor_d4_03,15.22098027,0.437816809,0,0,0,0,0,1,0,0,1,0,1
8192_rt_poor_d4_04,15.60121301,0.345046009,0,0,0,0,0,1,0,0,1,0,1
8192_rt_poor_d4_05,17.17923027,0.461964094,0,0,0,0,0,1,0,0,1,0,1
8192_rt_rich_d4_01,4.253221083,1.079939248,0,0,0,0,0,1,0,0,1,1,0
8192_rt_rich_d4_02,4.47896296,1.148082062,0,0,0,0,0,1,0,0,1,1,0
8192_rt_rich_d4_03,3.440049466,1.084039202,0,0,0,0,0,1,0,0,1,1,0
8192_rt_rich_d4_04,3.87224009,1.074681182,0,0,0,0,0,1,0,0,1,1,0
8192_rt_rich_d4_05,3.642889965,1.159502003,0,0,0,0,0,1,0,0,1,1,0
